2023-10-26 17:27:29,011 INFO  Logger.cs: 70 - 
2023-10-26 17:36:19,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 25x25mm-sigma-profil - 400mm-1
2023-10-26 17:36:19,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 25x25mm-sigma-profil - 300mm-2
2023-10-26 17:36:19,788 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - 300mm-2
2023-10-26 17:36:19,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 25x25mm-sigma-profil - 300mm-2
2023-10-26 17:36:19,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RIGHT SIZE-1
2023-10-26 17:36:19,788 INFO  ExportHelperExtension.cs: 1136 - Found 79 in RIGHT SIZE-1
2023-10-26 17:36:19,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RIGHT SIZE-1
2023-10-26 17:36:19,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2525 corner-4
2023-10-26 17:36:19,788 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2525 corner-4
2023-10-26 17:36:19,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2525 corner-4
2023-10-26 17:36:19,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from big ahh wheel-1
2023-10-26 17:36:19,788 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-1
2023-10-26 17:36:19,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in big ahh wheel-1
2023-10-26 17:36:19,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RIGHT SIZE-3
2023-10-26 17:36:19,788 INFO  ExportHelperExtension.cs: 1136 - Found 79 in RIGHT SIZE-3
2023-10-26 17:36:19,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RIGHT SIZE-3
2023-10-26 17:36:19,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from big ahh wheel-3
2023-10-26 17:36:19,788 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-3
2023-10-26 17:36:19,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in big ahh wheel-3
2023-10-26 17:36:19,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from back wheels-2
2023-10-26 17:36:19,788 INFO  ExportHelperExtension.cs: 1136 - Found 78 in back wheels-2
2023-10-26 17:36:19,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in back wheels-2
2023-10-26 17:36:19,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bottom_Panel-1
2023-10-26 17:36:19,788 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Bottom_Panel-1
2023-10-26 17:36:19,788 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bottom_Panel-1
2023-10-26 17:36:19,788 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from big ahh wheel-4
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-4
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in big ahh wheel-4
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from big ahh wheel-2
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-2
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in big ahh wheel-2
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2525 corner-5
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2525 corner-5
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2525 corner-5
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2525 corner-3
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2525 corner-3
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2525 corner-3
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 25x25mm-sigma-profil - 300mm-3
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - 300mm-3
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 25x25mm-sigma-profil - 300mm-3
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Nether Portal.stp-1
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Nether Portal.stp-1
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Nether Portal.stp-1
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 25x25mm-sigma-profil - 400mm-2
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - 400mm-2
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 25x25mm-sigma-profil - 400mm-2
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis assembly
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1136 - Found 124 in chassis assembly
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in chassis assembly
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2525 corner-2
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2525 corner-2
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2525 corner-2
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 25x25mm-sigma-profil - 400mm-1
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - 400mm-1
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 25x25mm-sigma-profil - 400mm-1
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 25x25mm-sigma-profil - 300mm-2
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - 300mm-2
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 25x25mm-sigma-profil - 300mm-2
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RIGHT SIZE-1
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1136 - Found 79 in RIGHT SIZE-1
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RIGHT SIZE-1
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2525 corner-4
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2525 corner-4
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2525 corner-4
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from big ahh wheel-1
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-1
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in big ahh wheel-1
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RIGHT SIZE-3
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1136 - Found 79 in RIGHT SIZE-3
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RIGHT SIZE-3
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from big ahh wheel-3
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-3
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in big ahh wheel-3
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from back wheels-2
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1136 - Found 78 in back wheels-2
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in back wheels-2
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bottom_Panel-1
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Bottom_Panel-1
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Bottom_Panel-1
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from big ahh wheel-4
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-4
2023-10-26 17:36:19,799 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in big ahh wheel-4
2023-10-26 17:36:19,815 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from big ahh wheel-2
2023-10-26 17:36:19,815 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-2
2023-10-26 17:36:19,815 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in big ahh wheel-2
2023-10-26 17:36:19,815 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2525 corner-5
2023-10-26 17:36:19,815 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2525 corner-5
2023-10-26 17:36:19,815 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2525 corner-5
2023-10-26 17:36:19,815 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2525 corner-3
2023-10-26 17:36:19,815 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2525 corner-3
2023-10-26 17:36:19,815 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2525 corner-3
2023-10-26 17:36:19,815 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 25x25mm-sigma-profil - 300mm-3
2023-10-26 17:36:19,815 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - 300mm-3
2023-10-26 17:36:19,815 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 25x25mm-sigma-profil - 300mm-3
2023-10-26 17:36:19,815 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Nether Portal.stp-1
2023-10-26 17:36:19,815 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Nether Portal.stp-1
2023-10-26 17:36:19,815 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Nether Portal.stp-1
2023-10-26 17:36:19,815 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 25x25mm-sigma-profil - 400mm-2
2023-10-26 17:36:19,815 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - 400mm-2
2023-10-26 17:36:19,815 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 25x25mm-sigma-profil - 400mm-2
2023-10-26 17:36:20,415 INFO  SwAddin.cs: 339 - Loading config tree
2023-10-26 17:36:20,415 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2023-10-26 17:36:20,415 INFO  SwAddin.cs: 344 - Showing property manager
2023-10-26 17:38:17,593 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 17:38:19,338 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-10-26 17:38:42,952 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-10-26 17:38:43,353 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from chassis assembly
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1136 - Found 125 in chassis assembly
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1145 - Found 10 features of type [CoordSys] in chassis assembly
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2525 corner-2
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2525 corner-2
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2525 corner-2
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 25x25mm-sigma-profil - 400mm-1
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - 400mm-1
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 25x25mm-sigma-profil - 400mm-1
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 25x25mm-sigma-profil - 300mm-2
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - 300mm-2
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 25x25mm-sigma-profil - 300mm-2
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RIGHT SIZE-1
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1136 - Found 79 in RIGHT SIZE-1
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RIGHT SIZE-1
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2525 corner-4
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2525 corner-4
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2525 corner-4
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from big ahh wheel-1
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-1
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in big ahh wheel-1
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from RIGHT SIZE-3
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1136 - Found 79 in RIGHT SIZE-3
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in RIGHT SIZE-3
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from big ahh wheel-3
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-3
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in big ahh wheel-3
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from back wheels-2
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1136 - Found 78 in back wheels-2
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in back wheels-2
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bottom_Panel-1
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Bottom_Panel-1
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bottom_Panel-1
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from big ahh wheel-4
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-4
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in big ahh wheel-4
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from big ahh wheel-2
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-2
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in big ahh wheel-2
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2525 corner-5
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2525 corner-5
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2525 corner-5
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 2525 corner-3
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2525 corner-3
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 2525 corner-3
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 25x25mm-sigma-profil - 300mm-3
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - 300mm-3
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 25x25mm-sigma-profil - 300mm-3
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Nether Portal.stp-1
2023-10-26 17:38:43,361 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Nether Portal.stp-1
2023-10-26 17:38:43,376 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Nether Portal.stp-1
2023-10-26 17:38:43,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 25x25mm-sigma-profil - 400mm-2
2023-10-26 17:38:43,376 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - 400mm-2
2023-10-26 17:38:43,376 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 25x25mm-sigma-profil - 400mm-2
2023-10-26 17:38:43,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from chassis assembly
2023-10-26 17:38:43,376 INFO  ExportHelperExtension.cs: 1136 - Found 125 in chassis assembly
2023-10-26 17:38:43,376 INFO  ExportHelperExtension.cs: 1145 - Found 9 features of type [RefAxis] in chassis assembly
2023-10-26 17:38:43,376 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-10-26 17:38:43,376 INFO  ExportHelperExtension.cs: 1160 - 17 components to check
2023-10-26 17:38:43,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2525 corner-2
2023-10-26 17:38:43,376 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2525 corner-2
2023-10-26 17:38:43,376 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2525 corner-2
2023-10-26 17:38:43,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 25x25mm-sigma-profil - 400mm-1
2023-10-26 17:38:43,376 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - 400mm-1
2023-10-26 17:38:43,376 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 25x25mm-sigma-profil - 400mm-1
2023-10-26 17:38:43,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 25x25mm-sigma-profil - 300mm-2
2023-10-26 17:38:43,376 INFO  ExportHelperExtension.cs: 1136 - Found 25 in 25x25mm-sigma-profil - 300mm-2
2023-10-26 17:38:43,376 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 25x25mm-sigma-profil - 300mm-2
2023-10-26 17:38:43,376 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RIGHT SIZE-1
2023-10-26 17:38:43,471 INFO  ExportHelperExtension.cs: 1136 - Found 79 in RIGHT SIZE-1
2023-10-26 17:38:43,471 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RIGHT SIZE-1
2023-10-26 17:38:43,471 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2525 corner-4
2023-10-26 17:38:43,471 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2525 corner-4
2023-10-26 17:38:43,471 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 2525 corner-4
2023-10-26 17:38:43,471 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from big ahh wheel-1
2023-10-26 17:38:43,471 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-1
2023-10-26 17:38:43,471 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in big ahh wheel-1
2023-10-26 17:38:43,471 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from RIGHT SIZE-3
2023-10-26 17:38:43,471 INFO  ExportHelperExtension.cs: 1136 - Found 79 in RIGHT SIZE-3
2023-10-26 17:38:43,471 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in RIGHT SIZE-3
2023-10-26 17:38:43,471 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from big ahh wheel-3
2023-10-26 17:38:43,471 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-3
2023-10-26 17:38:43,471 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in big ahh wheel-3
2023-10-26 17:38:43,471 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from back wheels-2
2023-10-26 17:38:43,471 INFO  ExportHelperExtension.cs: 1136 - Found 78 in back wheels-2
2023-10-26 17:38:43,471 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in back wheels-2
2023-10-26 17:38:43,471 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Bottom_Panel-1
2023-10-26 17:38:43,471 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Bottom_Panel-1
2023-10-26 17:38:43,471 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Bottom_Panel-1
2023-10-26 17:38:43,471 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from big ahh wheel-4
2023-10-26 17:38:43,471 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-4
2023-10-26 17:38:43,471 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in big ahh wheel-4
2023-10-26 17:38:43,471 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from big ahh wheel-2
2023-10-26 17:38:43,471 INFO  ExportHelperExtension.cs: 1136 - Found 25 in big ahh wheel-2
2023-10-26 17:38:43,471 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in big ahh wheel-2
2023-10-26 17:38:43,471 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 2525 corner-5
2023-10-26 17:38:43,471 INFO  ExportHelperExtension.cs: 1136 - Found 37 in 2525 corner-5
